"Maximum Number of Installments","Número máximo de parcelas"
"Elements(.select-month, .select-year) necessary to validation(validate-credit-card-due-date) not found","Elements(.select-month, .select-year) necessary to validation(validate-credit-card-due-date) not found"
"Invalid Due Date of Credit Card","Inválida Data de Expiração do Cartão de Crédito"
"Invalid Document CPF/CNPJ","CPF/CNPJ Inválido"
"Get Update Payment","Atualizar Pagamento"
"Capture Offline","Capturar Venda Offline"
"Deny Offline","Negar Venda Offline"
"Production","Produção"
"Stage","Desenvolvimento"
"Bradesco (Not Registered)","Bradesco (Não Registrado)"
"Banco do Brasil (Not Registered)","Banco do Brasil (Não Registrado)"
"Bradesco (Registered)","Bradesco (Registrado)"
"Banco do Brasil (Registered)","Banco do Brasil (Registrado)"
"Unauthorized Payment Action","Ação do Pagamento Não Autorizado"
"Invalid Debit Card","Cartão de Débito Inválido"
"Debit Card: ","Cartão de Débito: "
"Invalid Debit Card Info","Informações de Cartão de Débito Inválido"
"Debit Card Types","Tipos de Cartão de Débito"
"Cielo - Debit Card","Cielo - Cartão de Débito"
"Additional Days the due date of Bank Slip","Dias Adicional ao Vencimento do Boleto Bancário"
"Slip Number","Nosso Número"
"Demonstrative","Demonstrativo"
"Assignor","Nome do Cedente"
"Assignor Address","Endereço do Cedente"
"Instructions","Instruções"
"Cielo - Bank Slip","Cielo - Boleto Bancário"
"Installment","Parcela"
"Mode","Modo"
"Debit Card Cielo","Cartão de Débito Cielo"
"Bank Slip Cielo","Boleto Bancário Cielo"
"Cielo - Core","Cielo - Core"
"Cielo - Credit Card","Cielo - Cartão de Crédito"
"Occurred an error during payment process. Contact the store.","Ocorreu um erro durante o processo de pagamento. Contate a loja."
"CodeError: %1","CodeError: %1"
"URL authentication not available. Try Again.","URL de autenticação não disponível. Tente Novamente."
"Action not allowed to this order","Ação não permitida para este pedido"
"Due Date","Data de Expiração"
"Transaction Type","Tipo de Transação"
"Transaction ID","ID da Transação"
"We cannot retrieve the payment info model object.","Não podemos recuperar o objeto do modelo de informações de pagamento."
"Debit Card Type","Tipo de Cartão de Débito"
"Debit Card Number","Número do Cartão de Débito"
"Order %1 Not Found","Pedido %1 Não encontrado"
"Order Captured Offline/Manual. Captured by User %1","Pedido Capturado Offline/Manual. Capturado pelo Usuário %1"
"Order Captured Offline","Pedido Capturado Offline"
"Occurred an error during cancellation of order","Ocorreu um erro durante cancelamento do pedido"
"Order Denied Offline/Manual. Denied by User %1","Pedido negado Offline/Manual. Negado pelo Usuário %1"
"Order Denied Offline","Pedido Negado Offline"
"Order Not Found to PaymentId %1","Pedido Não Encontrado para o PaymentId %1"
"Update Payment","Atualizar Pagamento"
"Order Not Found","Pedido Não Encontrado"
"Credit Card Type","Tipo de Cartão de Crédito"
"Provider","Provider"
"URL Bank Slip","URL Boleto Bancário"
"Bar Code Number","Número do Código de Barras"
"Number","Número"
"Digitable Line","Linha Digitável"
"Expiration Date","Data de Expiração"
"Identification","Identificação"
"Payment ID","ID do Pagamento"
"Number(CPF/CNPJ)","Número (CPF/CNPJ)"
"Enter the document(CPF/CNPJ) that will be issued the Bank Slip.","Informe o documento (CPF/CNPJ) que será emitido o Boleto Bancário."
"Print Bank Slip","Imprimir Boleto Bancário"
"Status Order","Status do Pedido"
"CARDHOLDER NAME","NOME DO TITULAR DO CARTÃO"
"Select Credit Card","Selecione um Cartão de Crédito"
"Other Credit Card","Outro Cartão de Crédito"
